fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue,tab
,,,,,,,
sun_hd_HEADER_EFFECTS,,Header,Effects,,,,Balance
sun_hd_LightYearsJumpedPerBurnLevel,Lightyears Jumped Per Burn Level,Double,0.5,"Controls how far your fleet will travel when using Hyperwarp. Scales with the burn level of your fleet at the time of activation.

[Note that graphical issues may occur if the total distance of a hyperwarp jump is less than 1.5 LY.]",0.1,10,Balance
sun_hd_SensorProfileIncrease,Sensor Profile Increase,Int,5000,Controls how much your fleet's sensor profile increases while Hyperwarp is active.,0,5000,Balance
sun_hd_crConsumptionMult,CR Consumption Multiplier,Double,2,Scales how much combat readiness your ships lose when Hyperwarp is activated.,0,10,Balance
sun_hd_fuelConsumptionMult,Fuel Consumption Multiplier in Hyperspace,Double,1.5,Scales how much fuel your fleet uses when Hyperwarp is activated in Hyperspace.,0,10,Balance
sun_hd_fuelConsumptionMultInNormalSpace,Fuel Consumption Multiplier in Normal Space,Double,0,Scales how much fuel your fleet uses when Hyperwarp is activated outside of Hyperspace.,0,10,Balance
,,,,,,,Balance
sun_hd_HEADER_LIMITATIONS,,Header,Limitations,,,,Balance
sun_hd_fleetInterferenceRangeMult,Fleet Interference Range Multiplier,Double,1.3,"Scales how far away from non-allied fleets you need to be in order to use Hyperwarp.

At 1.0, the interference range is the same as the effective range of an interdiction pulse.",0,10,Balance
sun_hd_usableInHyperspace,Usable in Hyperspace,Boolean,TRUE,,,,Balance
sun_hd_usableInNormalSpace,Usable in Normal Space,Boolean,TRUE,,,,Balance
sun_hd_usableAtNeutronStars,Usable at Neutron Stars,Boolean,FALSE,,,,Balance
sun_hd_usableInAbyssalHyperspace,Usable in Abyssal Hyperspace,Boolean,FALSE,,,,Balance
sun_hd_usableWithMothballedShips,Usable with Mothballed Ships,Boolean,FALSE,,,,Balance
sun_hd_minBurnLevelToJump,Minimum Burn Level To Jump,Int,3,"Controls the minimum burn level your fleet must be going in order to initiate a Hyperwarp.

[Note that graphical issues may occur if the total distance of a hyperwarp jump is less than 1.5 LY.]",1,20,Balance
,,,,,,,
sun_hd_HEADER_OTHER_BALANCE,,Header,Other,,,,Balance
sun_hd_missionTimeLimitMult,Mission Time Limit Multiplier,Double,1,Scales the number of days available to complete missions that involve a lot of travel.,0.1,10,Balance
